PARSED_DATE,BRONX,BROOKLYN,MANHATTAN,QUEENS,STATEN ISLAND
2012-07-01,39,135,119,101,26
2012-07-02,71,140,113,94,25
2012-07-03,73,167,150,136,22
2012-07-04,51,94,65,93,22
2012-07-05,60,153,107,123,24
2012-07-06,59,131,147,131,34
2012-07-07,49,111,98,93,27
2012-07-08,50,112,70,80,22
2012-07-09,58,117,104,113,16
2012-07-10,42,128,123,93,24
2012-07-11,51,140,110,102,24
2012-07-12,53,147,131,88,26
2012-07-13,59,143,128,103,24
2012-07-14,53,123,110,91,30
2012-07-15,46,114,108,82,25
2012-07-16,51,138,100,97,21
2012-07-17,53,145,137,124,25
2012-07-18,63,114,127,106,28
2012-07-19,36,104,118,106,24
2012-07-20,48,122,142,132,28
2012-07-21,54,95,120,105,13
2012-07-22,50,131,98,88,20
2012-07-23,47,130,109,95,13
2012-07-24,58,124,139,98,28
2012-07-25,70,136,131,110,24
2012-07-26,51,128,159,123,32
2012-07-27,52,140,145,123,35
2012-07-28,53,110,116,105,29
2012-07-29,42,62,84,83,26
2012-07-30,48,131,124,97,19
2012-07-31,51,119,121,89,32
2012-08-01,65,113,126,132,32
2012-08-02,50,132,123,95,29
2012-08-03,72,126,129,106,26
2012-08-04,63,112,125,102,20
2012-08-05,51,117,102,100,20
2012-08-06,56,160,113,111,25
2012-08-07,53,131,126,99,31
2012-08-08,51,141,117,103,20
2012-08-09,53,136,123,105,38
2012-08-10,77,117,139,125,37
2012-08-11,57,121,108,86,18
2012-08-12,44,105,109,112,17
2012-08-13,57,128,85,86,29
2012-08-14,33,119,129,94,30
2012-08-15,42,137,127,118,35
2012-08-16,50,147,136,102,31
2012-08-17,57,130,128,93,26
2012-08-18,60,120,116,96,23
2012-08-19,50,106,95,86,23
2012-08-20,40,131,89,94,17
2012-08-21,44,115,101,90,25
2012-08-22,45,109,105,103,30
2012-08-23,51,124,142,81,46
2012-08-24,69,122,135,94,24
2012-08-25,53,108,90,95,20
2012-08-26,46,109,93,74,17
2012-08-27,42,135,88,114,36
2012-08-28,69,151,102,96,28
2012-08-29,49,115,112,121,18
2012-08-30,53,143,123,104,39
2012-08-31,63,155,158,132,39
2012-09-01,51,137,93,92,21
2012-09-02,39,115,80,83,19
2012-09-03,31,135,60,59,12
2012-09-04,53,139,115,113,31
2012-09-05,53,149,132,118,21
2012-09-06,51,129,127,102,27
2012-09-07,63,146,163,120,41
2012-09-08,51,150,116,114,30
2012-09-09,49,115,99,75,21
2012-09-10,60,153,121,124,38
2012-09-11,58,127,103,85,16
2012-09-12,48,161,137,131,27
2012-09-13,58,139,135,133,28
2012-09-14,70,126,120,134,32
2012-09-15,54,110,134,110,24
2012-09-16,42,96,93,101,16
2012-09-17,41,87,115,79,24
2012-09-18,66,124,126,94,30
2012-09-19,61,128,130,119,27
2012-09-20,41,110,124,97,38
2012-09-21,61,147,137,111,40
2012-09-22,50,106,137,110,26
2012-09-23,40,102,97,96,26
2012-09-24,54,142,111,120,21
2012-09-25,55,158,130,107,23
2012-09-26,32,63,105,83,25
2012-09-27,50,145,129,117,34
2012-09-28,69,166,133,126,39
2012-09-29,60,93,109,107,23
2012-09-30,37,88,95,90,28
2012-10-01,57,124,104,117,26
2012-10-02,41,132,136,117,38
2012-10-03,60,107,115,86,26
2012-10-04,56,132,106,105,34
2012-10-05,69,148,151,121,39
2012-10-06,54,83,114,102,25
2012-10-07,49,119,96,99,22
2012-10-08,32,95,76,76,12
2012-10-09,45,144,112,102,37
2012-10-10,71,152,117,122,35
2012-10-11,67,141,140,121,32
2012-10-12,51,124,130,125,31
2012-10-13,48,113,128,106,28
2012-10-14,48,122,112,84,27
2012-10-15,53,142,126,116,26
2012-10-16,59,136,109,116,38
2012-10-17,53,135,116,112,38
2012-10-18,50,126,139,106,37
2012-10-19,57,168,158,139,51
2012-10-20,46,129,142,131,23
2012-10-21,47,93,73,77,15
2012-10-22,69,158,113,101,31
2012-10-23,51,137,97,91,19
2012-10-24,45,126,99,85,27
2012-10-25,43,128,119,91,21
2012-10-26,65,133,131,106,22
2012-10-27,55,116,117,90,19
2012-10-28,52,103,65,73,13
2012-10-29,29,81,59,63,11
2012-10-30,41,105,79,71,11
2012-10-31,41,129,118,123,17
2012-11-01,45,113,70,107,18
2012-11-02,33,77,63,87,18
2012-11-03,25,76,50,78,18
2012-11-04,37,80,62,75,11
2012-11-05,52,129,80,103,24
2012-11-06,42,126,104,98,26
2012-11-07,80,186,130,148,31
2012-11-08,64,119,92,116,30
2012-11-09,58,164,153,124,42
2012-11-10,41,111,81,104,23
2012-11-11,56,120,91,109,29
2012-11-12,33,138,114,108,26
2012-11-13,48,163,140,108,51
2012-11-14,54,149,131,106,31
2012-11-15,53,143,117,106,22
2012-11-16,62,143,124,121,28
2012-11-17,43,124,126,99,23
2012-11-18,37,115,76,96,16
2012-11-19,52,129,112,123,37
2012-11-20,49,139,148,130,40
2012-11-21,59,165,131,134,24
2012-11-22,44,79,58,85,23
2012-11-23,46,122,61,98,32
2012-11-24,43,106,86,101,18
2012-11-25,33,104,80,96,16
2012-11-26,61,140,104,115,22
2012-11-27,43,157,126,125,25
2012-11-28,57,108,109,97,32
2012-11-29,45,102,123,84,31
2012-11-30,49,125,122,105,31
2012-12-01,49,119,105,89,24
2012-12-02,37,96,109,93,18
2012-12-03,54,168,103,117,35
2012-12-04,46,158,117,120,28
2012-12-05,37,116,117,114,25
2012-12-06,58,148,129,119,31
2012-12-07,64,189,151,120,36
2012-12-08,47,109,138,132,29
2012-12-09,40,151,98,104,13
2012-12-10,59,157,99,120,28
2012-12-11,44,139,137,95,29
2012-12-12,56,133,126,84,32
2012-12-13,57,133,112,109,26
2012-12-14,83,147,145,118,27
2012-12-15,47,114,113,97,23
2012-12-16,43,110,90,103,30
2012-12-17,62,149,121,126,25
2012-12-18,66,142,129,111,35
2012-12-19,53,153,119,102,35
2012-12-20,40,129,137,126,37
2012-12-21,79,181,149,135,34
2012-12-22,47,111,105,110,29
2012-12-23,38,84,67,97,19
2012-12-24,55,122,74,110,33
2012-12-25,44,83,51,73,13
2012-12-26,60,139,91,94,23
2012-12-27,44,131,102,97,30
2012-12-28,60,132,102,87,34
2012-12-29,42,119,82,91,29
2012-12-30,37,96,101,82,11
2012-12-31,59,122,83,97,27
2013-01-01,33,102,73,68,19
2013-01-02,53,129,65,81,19
2013-01-03,60,131,107,90,22
2013-01-04,57,118,99,93,22
2013-01-05,43,80,73,88,22
2013-01-06,40,82,72,83,24
2013-01-07,56,131,83,90,28
2013-01-08,55,136,92,91,25
2013-01-09,49,94,89,114,32
2013-01-10,50,135,120,100,30
2013-01-11,55,174,136,120,29
2013-01-12,48,119,74,97,20
2013-01-13,30,92,74,73,25
2013-01-14,61,134,94,91,27
2013-01-15,48,112,109,100,25
2013-01-16,44,130,101,137,22
2013-01-17,48,115,110,94,25
2013-01-18,50,110,140,104,28
2013-01-19,43,101,102,96,19
2013-01-20,34,83,79,83,16
2013-01-21,26,97,57,76,24
2013-01-22,50,112,97,107,35
2013-01-23,44,143,104,101,16
2013-01-24,51,131,119,100,30
2013-01-25,70,152,122,153,44
2013-01-26,56,129,113,113,29
2013-01-27,44,89,91,83,15
2013-01-28,50,130,98,98,28
2013-01-29,51,125,100,110,23
2013-01-30,39,104,108,100,25
2013-01-31,48,136,116,113,25
2013-02-01,52,148,132,102,26
2013-02-02,73,137,105,101,18
2013-02-03,52,131,71,87,22
2013-02-04,67,132,88,112,35
2013-02-05,54,119,117,120,32
2013-02-06,54,135,110,99,36
2013-02-07,53,116,103,112,16
2013-02-08,111,193,108,138,30
2013-02-09,48,90,82,102,23
2013-02-10,32,94,80,75,24
2013-02-11,43,118,87,100,19
2013-02-12,62,113,95,96,27
2013-02-13,58,124,113,107,35
2013-02-14,58,153,109,122,32
2013-02-15,70,118,139,121,27
2013-02-16,55,109,87,84,23
2013-02-17,42,113,89,78,21
2013-02-18,32,82,82,68,24
2013-02-19,55,108,111,93,21
2013-02-20,54,126,82,92,34
2013-02-21,44,113,108,85,26
2013-02-22,62,120,118,93,19
2013-02-23,51,116,113,109,33
2013-02-24,43,104,89,74,21
2013-02-25,66,104,97,90,22
2013-02-26,43,127,115,96,26
2013-02-27,52,125,123,93,30
2013-02-28,55,131,103,84,15
2013-03-01,67,133,111,112,34
2013-03-02,44,110,103,86,20
2013-03-03,44,111,93,93,23
2013-03-04,52,156,114,108,36
2013-03-05,46,115,99,104,24
2013-03-06,53,124,103,91,18
2013-03-07,69,130,109,96,37
2013-03-08,127,193,134,205,44
2013-03-09,64,109,122,101,37
2013-03-10,42,96,78,84,19
2013-03-11,57,130,90,108,23
2013-03-12,54,113,134,99,20
2013-03-13,60,137,134,122,28
2013-03-14,67,138,116,83,25
2013-03-15,70,128,133,101,31
2013-03-16,60,108,102,121,25
2013-03-17,44,108,89,84,20
2013-03-18,80,127,124,117,33
2013-03-19,64,118,91,112,31
2013-03-20,52,125,108,104,31
2013-03-21,50,110,90,93,29
2013-03-22,55,135,108,137,30
2013-03-23,49,94,104,96,25
2013-03-24,46,103,99,88,20
2013-03-25,41,127,97,107,26
2013-03-26,32,85,91,99,26
2013-03-27,51,97,94,101,18
2013-03-28,48,117,128,114,22
2013-03-29,57,106,112,102,19
2013-03-30,62,103,95,115,25
2013-03-31,39,100,80,102,8
2013-04-01,49,100,91,98,23
2013-04-02,43,76,93,86,30
2013-04-03,42,129,109,93,31
2013-04-04,59,160,99,89,25
2013-04-05,61,129,122,127,24
2013-04-06,49,131,125,99,20
2013-04-07,43,96,106,96,18
2013-04-08,54,149,109,124,31
2013-04-09,58,149,118,116,26
2013-04-10,50,144,125,107,29
2013-04-11,53,126,101,105,17
2013-04-12,76,159,135,105,35
2013-04-13,39,118,120,121,33
2013-04-14,49,108,112,85,16
2013-04-15,55,161,107,127,22
2013-04-16,61,132,129,98,31
2013-04-17,59,107,120,98,25
2013-04-18,51,127,124,98,25
2013-04-19,60,132,120,90,25
2013-04-20,59,118,117,101,13
2013-04-21,54,104,64,90,16
2013-04-22,54,131,118,115,23
2013-04-23,55,119,109,87,26
2013-04-24,50,146,111,117,34
2013-04-25,62,139,105,109,21
2013-04-26,82,161,135,114,29
2013-04-27,40,104,106,111,26
2013-04-28,34,110,88,78,16
2013-04-29,56,153,113,134,37
2013-04-30,45,153,127,97,38
2013-05-01,55,140,121,98,37
2013-05-02,58,132,113,110,37
2013-05-03,68,148,132,146,37
2013-05-04,44,138,144,103,22
2013-05-05,43,115,104,101,23
2013-05-06,60,129,112,105,28
2013-05-07,65,151,120,96,27
2013-05-08,42,168,139,96,28
2013-05-09,49,157,128,111,30
2013-05-10,73,173,140,115,37
2013-05-11,50,116,114,96,31
2013-05-12,49,124,96,106,17
2013-05-13,63,138,113,108,26
2013-05-14,46,116,117,124,27
2013-05-15,52,110,101,114,33
2013-05-16,71,112,127,114,19
2013-05-17,87,161,162,134,25
2013-05-18,58,114,114,97,20
2013-05-19,49,128,105,101,35
2013-05-20,57,164,142,129,29
2013-05-21,51,165,139,152,36
2013-05-22,66,127,130,90,25
2013-05-23,64,168,171,147,38
2013-05-24,57,154,147,112,33
2013-05-25,65,104,101,112,21
2013-05-26,43,107,93,92,24
2013-05-27,45,112,72,83,21
2013-05-28,81,150,121,135,36
2013-05-29,53,121,130,108,25
2013-05-30,59,171,142,133,40
2013-05-31,85,171,151,129,37
2013-06-01,64,155,117,120,33
2013-06-02,46,119,96,90,26
2013-06-03,70,163,142,129,34
2013-06-04,60,144,123,108,23
2013-06-05,61,131,107,123,30
2013-06-06,61,144,129,110,24
2013-06-07,83,175,163,167,35
2013-06-08,64,133,102,102,33
2013-06-09,52,133,108,91,23
2013-06-10,55,144,124,132,32
2013-06-11,57,151,118,129,23
2013-06-12,64,129,138,107,33
2013-06-13,50,141,115,99,29
2013-06-14,81,169,157,110,27
2013-06-15,65,137,123,104,31
2013-06-16,47,111,97,83,21
2013-06-17,42,190,117,91,31
2013-06-18,57,159,127,100,37
2013-06-19,54,153,143,120,39
2013-06-20,78,173,111,105,44
2013-06-21,40,155,159,140,36
2013-06-22,68,116,121,119,23
2013-06-23,36,138,93,93,21
2013-06-24,69,154,155,114,37
2013-06-25,62,152,130,112,35
2013-06-26,65,128,134,128,33
2013-06-27,49,132,136,114,23
2013-06-28,60,136,136,109,35
2013-06-29,46,151,113,115,28
2013-06-30,42,102,105,80,15
2013-07-01,58,165,134,112,20
2013-07-02,53,149,116,116,21
2013-07-03,53,150,123,110,16
2013-07-04,57,107,65,87,17
2013-07-05,72,139,103,113,20
2013-07-06,78,111,81,104,17
2013-07-07,51,118,93,94,11
2013-07-08,50,133,122,119,23
2013-07-09,64,128,114,106,20
2013-07-10,53,136,127,124,16
2013-07-11,63,142,126,85,15
2013-07-12,62,136,137,100,23
2013-07-13,53,124,106,111,26
2013-07-14,59,102,91,101,14
2013-07-15,56,140,118,100,21
2013-07-16,58,114,116,121,20
2013-07-17,47,128,117,156,18
2013-07-18,56,166,130,116,10
2013-07-19,68,155,158,129,18
2013-07-20,64,116,105,124,16
2013-07-21,40,102,83,92,11
2013-07-22,43,139,108,124,21
2013-07-23,62,130,114,107,11
2013-07-24,53,118,139,105,16
2013-07-25,48,114,117,104,10
2013-07-26,52,140,154,107,16
2013-07-27,49,104,124,123,15
2013-07-28,48,106,101,105,10
2013-07-29,69,118,131,122,19
2013-07-30,59,136,115,113,12
2013-07-31,51,118,129,105,10
2013-08-01,59,168,126,124,21
2013-08-02,64,144,132,113,24
2013-08-03,64,109,113,76,22
2013-08-04,45,91,103,85,12
2013-08-05,55,127,113,105,18
2013-08-06,55,135,115,96,15
2013-08-07,54,114,102,99,14
2013-08-08,44,116,122,103,19
2013-08-09,58,155,111,112,27
2013-08-10,41,97,108,111,10
2013-08-11,52,105,83,99,16
2013-08-12,55,131,108,83,10
2013-08-13,45,127,126,106,15
2013-08-14,62,143,128,125,16
2013-08-15,57,133,139,98,25
2013-08-16,62,137,151,114,24
2013-08-17,35,122,99,93,16
2013-08-18,48,84,106,82,16
2013-08-19,52,103,100,91,8
2013-08-20,67,117,112,102,14
2013-08-21,35,149,127,122,20
2013-08-22,47,139,127,101,24
2013-08-23,68,138,139,105,23
2013-08-24,57,139,92,93,19
2013-08-25,46,102,99,87,13
2013-08-26,54,133,106,89,14
2013-08-27,48,113,120,83,15
2013-08-28,35,105,110,92,11
2013-08-29,47,142,122,100,15
2013-08-30,50,155,109,103,17
2013-08-31,44,127,93,86,16
2013-09-01,52,138,84,92,8
2013-09-02,26,135,77,83,7
2013-09-03,46,142,122,101,10
2013-09-04,57,136,127,95,16
2013-09-05,37,110,107,91,19
2013-09-06,59,107,103,112,25
2013-09-07,65,113,135,107,14
2013-09-08,63,104,94,97,14
2013-09-09,59,156,133,120,17
2013-09-10,53,147,145,110,19
2013-09-11,58,126,130,120,23
2013-09-12,62,176,149,125,18
2013-09-13,64,133,145,138,26
2013-09-14,53,115,115,103,17
2013-09-15,47,129,96,75,13
2013-09-16,73,115,128,117,20
2013-09-17,70,169,124,109,18
2013-09-18,60,126,102,123,17
2013-09-19,52,104,134,91,15
2013-09-20,69,124,132,143,19
2013-09-21,47,129,118,96,19
2013-09-22,41,116,119,129,23
2013-09-23,78,151,135,124,25
2013-09-24,54,121,131,116,25
2013-09-25,59,105,109,108,30
2013-09-26,61,105,110,96,19
2013-09-27,53,117,109,118,26
2013-09-28,43,109,130,107,21
2013-09-29,50,108,105,108,12
2013-09-30,55,140,117,116,16
2013-10-01,62,150,123,101,23
2013-10-02,47,161,133,117,30
2013-10-03,53,133,129,120,25
2013-10-04,69,139,148,145,20
2013-10-05,50,114,112,98,11
2013-10-06,36,87,78,90,12
2013-10-07,58,150,121,124,24
2013-10-08,53,121,116,114,19
2013-10-09,42,134,105,103,16
2013-10-10,41,120,122,117,24
2013-10-11,48,142,158,104,21
2013-10-12,51,125,114,118,14
2013-10-13,40,113,101,98,13
2013-10-14,47,106,74,97,10
2013-10-15,66,151,118,110,15
2013-10-16,48,134,131,106,13
2013-10-17,69,126,114,99,19
2013-10-18,64,152,147,128,26
2013-10-19,43,106,112,87,18
2013-10-20,44,95,111,95,18
2013-10-21,57,136,115,140,24
2013-10-22,48,155,101,96,16
2013-10-23,49,122,131,118,23
2013-10-24,46,145,152,121,26
2013-10-25,53,151,124,129,20
2013-10-26,51,130,123,132,16
2013-10-27,52,105,98,107,15
2013-10-28,57,131,126,134,28
2013-10-29,48,129,118,118,26
2013-10-30,39,123,124,119,16
2013-10-31,49,136,124,117,28
2013-11-01,52,162,164,128,35
2013-11-02,50,115,115,115,17
2013-11-03,37,110,88,73,12
2013-11-04,68,154,107,152,28
2013-11-05,41,124,116,90,19
2013-11-06,48,149,135,111,25
2013-11-07,70,145,118,137,24
2013-11-08,56,138,139,153,29
2013-11-09,45,125,138,104,22
2013-11-10,39,119,102,96,15
2013-11-11,38,109,104,99,16
2013-11-12,73,136,136,128,24
2013-11-13,65,139,112,100,17
2013-11-14,63,148,134,108,15
2013-11-15,54,111,147,130,18
2013-11-16,58,127,111,131,31
2013-11-17,42,119,88,95,20
2013-11-18,60,162,111,116,18
2013-11-19,62,154,119,104,17
2013-11-20,53,133,116,119,24
2013-11-21,40,139,140,128,15
2013-11-22,62,149,161,145,17
2013-11-23,49,108,116,123,17
2013-11-24,42,118,99,105,15
2013-11-25,70,174,131,136,23
2013-11-26,73,191,204,161,27
2013-11-27,62,182,122,159,25
2013-11-28,48,95,70,89,14
2013-11-29,43,102,83,98,11
2013-11-30,47,119,96,99,17
2013-12-01,34,89,84,92,8
2013-12-02,56,129,111,101,18
2013-12-03,62,112,125,103,16
2013-12-04,35,138,114,78,21
2013-12-05,55,134,111,115,17
2013-12-06,69,158,170,161,31
2013-12-07,48,137,117,108,20
2013-12-08,31,113,95,99,12
2013-12-09,57,141,114,134,18
2013-12-10,41,123,109,98,53
2013-12-11,60,133,131,127,26
2013-12-12,55,132,149,132,25
2013-12-13,65,136,156,133,24
2013-12-14,65,184,124,153,24
2013-12-15,48,101,94,104,10
2013-12-16,59,147,139,103,22
2013-12-17,66,192,114,169,39
2013-12-18,54,160,141,155,23
2013-12-19,53,161,119,117,18
2013-12-20,55,157,129,125,29
2013-12-21,72,117,95,137,21
2013-12-22,46,110,109,100,15
2013-12-23,64,183,134,123,33
2013-12-24,50,133,81,111,19
2013-12-25,28,66,38,64,8
2013-12-26,40,98,84,84,14
2013-12-27,50,111,101,94,13
2013-12-28,55,92,103,81,12
2013-12-29,39,105,74,77,12
2013-12-30,54,116,98,96,12
2013-12-31,59,117,90,91,13
2014-01-01,37,92,76,89,17
2014-01-02,55,153,91,117,34
2014-01-03,57,93,69,82,17
2014-01-04,40,103,58,88,14
2014-01-05,26,74,43,81,15
2014-01-06,47,144,97,87,17
2014-01-07,44,112,91,100,16
2014-01-08,49,143,99,150,23
2014-01-09,57,114,120,112,26
2014-01-10,74,154,138,143,22
