PARSED_DATE,BRONX,BROOKLYN,MANHATTAN,QUEENS,STATEN ISLAND
2014-01-11,51,107,90,107,14
2014-01-12,24,112,78,74,10
2014-01-13,62,158,91,113,15
2014-01-14,55,120,115,127,16
2014-01-15,76,118,131,102,28
2014-01-16,37,123,132,93,14
2014-01-17,42,127,130,136,26
2014-01-18,45,110,79,92,22
2014-01-19,34,80,62,84,18
2014-01-20,36,75,68,78,13
2014-01-21,132,254,160,248,49
2014-01-22,34,130,120,102,19
2014-01-23,55,124,135,106,27
2014-01-24,62,149,136,128,28
2014-01-25,47,126,89,94,16
2014-01-26,62,96,71,94,16
2014-01-27,53,112,101,96,17
2014-01-28,56,127,109,90,18
2014-01-29,68,181,117,128,23
2014-01-30,55,168,133,133,26
2014-01-31,63,129,111,126,11
2014-02-01,56,125,86,93,19
2014-02-02,52,99,80,96,14
2014-02-03,107,230,132,250,57
2014-02-04,62,127,112,128,24
2014-02-05,58,118,99,99,12
2014-02-06,48,141,111,104,19
2014-02-07,64,162,130,142,24
2014-02-08,44,89,85,94,16
2014-02-09,55,105,61,114,13
2014-02-10,67,170,140,130,17
2014-02-11,76,139,123,120,27
2014-02-12,74,143,133,112,26
2014-02-13,43,97,65,110,21
2014-02-14,97,168,147,197,36
2014-02-15,74,122,75,117,34
2014-02-16,57,106,79,108,7
2014-02-17,50,121,56,110,16
2014-02-18,51,129,90,116,24
2014-02-19,53,137,120,110,18
2014-02-20,57,106,119,111,26
2014-02-21,41,114,134,125,9
2014-02-22,59,114,101,130,29
2014-02-23,52,88,80,68,17
2014-02-24,62,119,124,114,17
2014-02-25,58,107,100,112,17
2014-02-26,54,105,107,108,19
2014-02-27,39,151,96,112,26
2014-02-28,76,158,129,108,28
2014-03-01,49,103,98,95,17
2014-03-02,41,88,58,66,13
2014-03-03,53,115,83,95,13
2014-03-04,68,112,99,112,10
2014-03-05,55,119,92,100,19
2014-03-06,54,122,112,110,22
2014-03-07,47,125,102,115,17
2014-03-08,52,116,102,105,20
2014-03-09,31,110,74,82,11
2014-03-10,65,117,88,91,23
2014-03-11,42,124,106,105,18
2014-03-12,47,127,108,103,15
2014-03-13,53,129,103,97,25
2014-03-14,57,155,123,99,19
2014-03-15,33,120,106,108,13
2014-03-16,29,97,94,96,10
2014-03-17,48,128,113,105,13
2014-03-18,54,116,115,116,17
2014-03-19,44,137,107,98,16
2014-03-20,48,132,127,124,28
2014-03-21,70,138,113,105,21
2014-03-22,56,112,95,87,20
2014-03-23,38,104,92,83,8
2014-03-24,45,125,92,116,15
2014-03-25,57,107,93,107,17
2014-03-26,59,135,109,109,19
2014-03-27,57,120,114,106,21
2014-03-28,57,130,104,98,22
2014-03-29,66,124,119,136,18
2014-03-30,36,106,90,85,15
2014-03-31,50,126,103,123,16
2014-04-01,48,124,116,113,20
2014-04-02,44,126,116,101,15
2014-04-03,62,134,119,111,19
2014-04-04,57,161,121,115,17
2014-04-05,49,147,116,106,18
2014-04-06,37,110,106,95,14
2014-04-07,47,135,85,108,17
2014-04-08,59,149,127,109,21
2014-04-09,71,146,109,109,24
2014-04-10,49,165,144,123,26
2014-04-11,70,138,149,106,20
2014-04-12,56,115,108,122,20
2014-04-13,50,112,96,101,13
2014-04-14,45,129,104,96,9
2014-04-15,40,102,100,102,16
2014-04-16,64,123,122,97,15
2014-04-17,49,99,118,87,17
2014-04-18,49,117,97,89,15
2014-04-19,64,107,105,114,14
2014-04-20,35,93,82,82,7
2014-04-21,52,107,83,119,13
2014-04-22,45,87,99,99,12
2014-04-23,37,119,134,114,17
2014-04-24,46,140,142,98,17
2014-04-25,58,145,136,110,22
2014-04-26,51,115,119,122,16
2014-04-27,39,100,86,87,11
2014-04-28,55,153,107,114,19
2014-04-29,46,113,117,135,16
2014-04-30,54,156,152,118,21
2014-05-01,70,172,123,108,15
2014-05-02,72,141,134,146,25
2014-05-03,51,127,141,106,22
2014-05-04,44,112,96,92,10
2014-05-05,56,159,115,121,18
2014-05-06,53,131,127,101,18
2014-05-07,60,130,145,110,19
2014-05-08,50,138,132,115,20
2014-05-09,63,137,115,115,10
2014-05-10,50,96,119,131,8
2014-05-11,46,123,94,128,19
2014-05-12,47,141,140,101,14
2014-05-13,41,133,114,99,20
2014-05-14,45,145,148,112,17
2014-05-15,55,160,140,97,26
2014-05-16,63,154,150,140,28
2014-05-17,55,141,133,113,18
2014-05-18,49,116,114,88,18
2014-05-19,46,127,110,131,15
2014-05-20,55,161,133,107,16
2014-05-21,50,123,131,97,15
2014-05-22,44,145,132,105,20
2014-05-23,64,138,138,134,22
2014-05-24,58,113,97,101,16
2014-05-25,54,122,79,89,13
2014-05-26,42,127,59,82,14
2014-05-27,61,140,123,118,19
2014-05-28,60,126,109,112,8
2014-05-29,52,156,153,125,16
2014-05-30,70,130,147,133,10
2014-05-31,60,140,125,118,18
2014-06-01,56,128,122,110,26
2014-06-02,64,170,104,135,17
2014-06-03,57,168,137,126,17
2014-06-04,54,110,130,112,28
2014-06-05,54,133,123,109,23
2014-06-06,57,162,180,131,28
2014-06-07,58,136,127,135,18
2014-06-08,47,126,99,105,22
2014-06-09,42,126,105,100,15
2014-06-10,40,148,108,111,23
2014-06-11,48,123,135,109,21
2014-06-12,50,127,122,101,33
2014-06-13,72,158,156,140,29
2014-06-14,78,143,115,121,21
2014-06-15,50,136,76,94,9
2014-06-16,53,132,119,142,25
2014-06-17,58,179,133,125,19
2014-06-18,59,157,143,124,27
2014-06-19,60,155,142,119,25
2014-06-20,74,185,159,139,26
2014-06-21,65,105,97,132,14
2014-06-22,50,111,85,100,11
2014-06-23,73,159,109,121,31
2014-06-24,65,149,128,122,18
2014-06-25,65,153,122,135,19
2014-06-26,64,158,129,128,21
2014-06-27,66,142,139,130,20
2014-06-28,64,124,123,133,13
2014-06-29,58,109,109,113,14
2014-06-30,46,135,140,124,16
2014-07-01,65,154,111,133,15
2014-07-02,56,153,144,122,20
2014-07-03,63,198,131,123,28
2014-07-04,39,82,65,72,14
2014-07-05,60,126,78,102,15
2014-07-06,44,96,79,100,15
2014-07-07,67,143,117,121,24
2014-07-08,50,135,128,127,23
2014-07-09,64,132,106,107,22
2014-07-10,46,142,122,111,24
2014-07-11,60,148,123,126,18
2014-07-12,67,126,96,107,17
2014-07-13,50,99,99,77,7
2014-07-14,58,117,116,126,18
2014-07-15,46,128,126,119,12
2014-07-16,59,127,119,96,16
2014-07-17,50,133,150,113,22
2014-07-18,48,147,132,115,11
2014-07-19,39,102,102,103,15
2014-07-20,45,113,67,91,9
2014-07-21,46,129,110,118,15
2014-07-22,59,152,120,112,14
2014-07-23,53,135,125,113,22
2014-07-24,57,118,122,101,20
2014-07-25,73,146,127,119,21
2014-07-26,57,120,101,106,10
2014-07-27,50,104,90,99,11
2014-07-28,42,147,116,124,15
2014-07-29,50,136,102,104,16
2014-07-30,49,133,130,128,16
2014-07-31,50,148,146,113,21
2014-08-01,57,159,162,125,23
2014-08-02,49,110,106,97,19
2014-08-03,40,123,95,82,11
2014-08-04,59,125,99,133,27
2014-08-05,47,149,126,116,20
2014-08-06,55,120,116,117,15
2014-08-07,58,137,133,100,14
2014-08-08,54,140,124,124,22
2014-08-09,54,108,106,116,12
2014-08-10,42,101,99,116,15
2014-08-11,48,153,118,127,22
2014-08-12,41,110,101,104,24
2014-08-13,59,139,119,120,13
2014-08-14,61,145,144,107,20
2014-08-15,54,102,100,101,20
2014-08-16,44,112,106,98,10
2014-08-17,41,126,90,89,10
2014-08-18,56,150,118,122,12
2014-08-19,51,123,109,86,9
2014-08-20,54,117,111,121,18
2014-08-21,45,125,125,96,18
2014-08-22,61,122,142,85,10
2014-08-23,52,91,109,89,9
2014-08-24,42,98,76,91,11
2014-08-25,47,121,102,117,16
2014-08-26,66,137,126,138,22
2014-08-27,53,127,103,95,15
2014-08-28,57,133,145,107,15
2014-08-29,56,153,103,137,21
2014-08-30,55,122,88,110,12
2014-08-31,52,127,83,91,20
2014-09-01,35,128,59,80,10
2014-09-02,69,189,122,116,21
2014-09-03,64,125,117,97,24
2014-09-04,69,178,130,149,22
2014-09-05,58,143,133,140,29
2014-09-06,53,134,114,123,14
2014-09-07,53,115,91,88,5
2014-09-08,64,160,104,125,20
2014-09-09,50,137,125,116,16
2014-09-10,65,132,119,116,17
2014-09-11,49,138,124,128,27
2014-09-12,71,172,133,157,22
2014-09-13,50,127,109,103,22
2014-09-14,49,121,99,112,18
2014-09-15,59,154,108,119,22
2014-09-16,68,143,127,113,19
2014-09-17,60,154,126,131,18
2014-09-18,51,152,149,119,19
2014-09-19,54,134,128,130,20
2014-09-20,62,126,121,119,18
2014-09-21,38,92,127,93,15
2014-09-22,74,163,104,141,26
2014-09-23,60,139,137,113,19
2014-09-24,52,130,140,105,22
2014-09-25,58,122,108,89,9
2014-09-26,77,127,135,121,15
2014-09-27,55,136,132,118,19
2014-09-28,45,127,96,103,12
2014-09-29,51,134,112,112,20
2014-09-30,49,131,124,137,15
2014-10-01,53,136,103,121,25
2014-10-02,48,129,116,108,20
2014-10-03,78,165,131,164,21
2014-10-04,57,128,100,109,16
2014-10-05,38,115,107,104,15
2014-10-06,67,161,114,136,14
2014-10-07,59,145,118,134,26
2014-10-08,63,137,133,106,27
2014-10-09,37,107,123,100,16
2014-10-10,57,112,117,97,19
2014-10-11,54,125,116,105,16
2014-10-12,39,108,101,98,13
2014-10-13,44,99,88,88,20
2014-10-14,55,150,133,146,22
2014-10-15,57,118,111,120,25
2014-10-16,51,128,106,130,17
2014-10-17,56,137,146,139,18
2014-10-18,52,100,97,91,18
2014-10-19,36,122,86,102,11
2014-10-20,56,157,118,111,18
2014-10-21,55,156,113,132,27
2014-10-22,57,169,143,149,30
2014-10-23,50,158,141,132,21
2014-10-24,49,173,128,132,24
2014-10-25,52,121,108,96,12
2014-10-26,54,129,112,89,17
2014-10-27,62,159,120,114,22
2014-10-28,50,146,118,104,23
2014-10-29,50,120,119,117,17
2014-10-30,51,150,147,126,16
2014-10-31,52,162,138,155,20
2014-11-01,70,153,150,128,12
2014-11-02,51,142,109,98,12
2014-11-03,59,147,100,135,23
2014-11-04,33,124,102,100,27
2014-11-05,55,116,114,115,23
2014-11-06,63,147,135,132,12
2014-11-07,54,164,128,134,17
2014-11-08,51,129,110,118,13
2014-11-09,34,95,94,85,10
2014-11-10,60,117,107,125,26
2014-11-11,43,112,107,96,18
2014-11-12,42,152,109,106,15
2014-11-13,67,157,157,131,23
2014-11-14,58,149,127,133,22
2014-11-15,49,108,112,112,15
2014-11-16,40,95,92,102,7
2014-11-17,60,156,133,141,22
2014-11-18,77,163,146,134,23
2014-11-19,48,156,130,119,25
2014-11-20,56,154,150,105,18
2014-11-21,69,139,141,143,15
2014-11-22,50,114,103,89,20
2014-11-23,36,100,77,97,6
2014-11-24,56,172,139,160,14
2014-11-25,55,123,128,110,23
2014-11-26,70,191,136,161,24
2014-11-27,40,84,54,76,14
2014-11-28,59,105,82,84,11
2014-11-29,47,85,78,82,12
2014-11-30,31,77,79,82,12
2014-12-01,58,171,123,108,22
2014-12-02,59,115,131,110,15
2014-12-03,50,142,104,99,16
2014-12-04,54,129,149,101,20
2014-12-05,62,135,164,138,21
2014-12-06,64,144,148,124,18
2014-12-07,41,111,108,98,17
2014-12-08,59,145,108,104,19
2014-12-09,53,172,123,141,16
2014-12-10,70,145,144,120,16
2014-12-11,58,158,144,136,10
2014-12-12,65,132,160,128,15
2014-12-13,55,133,124,115,20
2014-12-14,47,98,81,84,6
2014-12-15,67,175,121,145,21
2014-12-16,57,146,134,137,12
2014-12-17,58,125,119,94,12
2014-12-18,63,143,130,109,16
2014-12-19,68,138,150,129,15
2014-12-20,49,112,96,115,15
2014-12-21,41,102,75,89,10
2014-12-22,49,122,117,121,10
2014-12-23,62,180,139,148,28
2014-12-24,52,139,86,116,15
2014-12-25,33,78,39,64,17
2014-12-26,38,109,76,88,19
2014-12-27,38,104,82,82,13
2014-12-28,32,82,55,73,10
2014-12-29,30,100,79,91,9
2014-12-30,42,122,109,87,12
2014-12-31,56,114,77,103,14
2015-01-01,35,95,65,84,15
2015-01-02,49,102,87,87,14
2015-01-03,49,113,97,93,10
2015-01-04,35,113,57,54,11
2015-01-05,51,124,71,116,22
2015-01-06,91,179,100,186,32
2015-01-07,44,136,95,130,15
2015-01-08,55,146,128,117,23
2015-01-09,96,161,141,157,31
2015-01-10,44,119,84,119,18
2015-01-11,27,90,63,75,11
2015-01-12,62,156,99,106,16
2015-01-13,67,124,124,140,20
2015-01-14,49,104,105,111,19
2015-01-15,48,119,126,116,15
2015-01-16,49,128,114,98,16
2015-01-17,53,102,94,104,24
2015-01-18,181,193,88,185,45
2015-01-19,67,144,58,98,10
2015-01-20,34,131,96,96,16
2015-01-21,56,121,91,103,22
2015-01-22,58,115,98,110,13
2015-01-23,43,144,137,113,19
2015-01-24,50,104,79,100,14
2015-01-25,27,107,73,96,9
2015-01-26,58,134,70,105,14
2015-01-27,11,58,24,53,7
2015-01-28,46,112,83,105,11
2015-01-29,52,131,93,106,24
2015-01-30,67,141,122,137,24
2015-01-31,50,117,113,117,12
2015-02-01,34,91,65,87,10
2015-02-02,60,176,79,174,31
2015-02-03,66,247,120,127,25
2015-02-04,57,166,107,107,14
2015-02-05,75,112,115,119,15
2015-02-06,64,151,142,124,21
2015-02-07,50,111,81,90,10
2015-02-08,22,124,68,81,11
2015-02-09,52,151,90,127,14
2015-02-10,54,134,111,114,17
2015-02-11,73,139,102,112,14
2015-02-12,50,149,88,116,18
2015-02-13,71,172,175,131,27
2015-02-14,50,83,100,91,20
2015-02-15,40,123,95,77,21
2015-02-16,30,104,88,78,13
2015-02-17,66,140,107,130,25
2015-02-18,57,141,119,127,20
2015-02-19,54,111,112,100,12
2015-02-20,65,138,146,115,17
2015-02-21,64,131,87,113,14
2015-02-22,44,127,78,122,14
2015-02-23,67,136,109,98,11
2015-02-24,34,96,77,76,10
2015-02-25,10,15,14,18,1
2015-02-26,13,21,18,15,3
2015-02-27,51,93,77,84,15
2015-02-28,62,116,100,123,17
2015-03-01,76,171,98,169,29
2015-03-02,68,167,119,131,18
2015-03-03,78,178,95,134,14
2015-03-04,68,164,111,115,10
2015-03-05,97,214,121,208,35
2015-03-06,96,178,209,196,36
2015-03-07,62,133,131,110,19
2015-03-08,43,125,84,84,11
2015-03-09,70,165,121,128,11
2015-03-10,63,133,111,117,14
2015-03-11,62,146,116,97,9
2015-03-12,58,141,112,115,22
2015-03-13,56,151,112,122,13
2015-03-14,57,96,120,106,15
2015-03-15,51,123,90,89,11
2015-03-16,36,128,108,109,17
2015-03-17,46,131,100,95,18
2015-03-18,44,118,109,119,12
2015-03-19,44,153,101,106,11
2015-03-20,86,129,93,123,14
2015-03-21,51,120,85,103,17
2015-03-22,31,103,96,87,5
2015-03-23,66,153,110,118,15
2015-03-24,58,128,119,127,18
2015-03-25,45,141,104,112,14
2015-03-26,59,139,91,94,16
2015-03-27,52,125,105,107,12
2015-03-28,46,109,89,93,21
2015-03-29,49,114,95,100,14
2015-03-30,53,134,116,102,20
2015-03-31,52,152,125,115,22
2015-04-01,62,142,142,108,18
2015-04-02,58,128,161,134,11
2015-04-03,36,109,97,79,13
2015-04-04,42,107,97,110,14
2015-04-05,50,78,83,80,12
2015-04-06,61,121,97,80,15
2015-04-07,45,94,126,76,12
2015-04-08,44,127,108,71,8
2015-04-09,37,109,104,86,13
2015-04-10,56,100,100,104,11
2015-04-11,53,126,127,110,18
2015-04-12,60,106,91,64,11
2015-04-13,56,130,112,131,14
2015-04-14,51,136,107,99,13
2015-04-15,53,161,117,105,20
2015-04-16,53,123,112,114,18
2015-04-17,66,149,151,137,15
2015-04-18,73,133,121,111,10
2015-04-19,49,117,87,68,17
2015-04-20,61,147,136,117,26
2015-04-21,38,162,131,133,20
2015-04-22,47,136,116,88,20
2015-04-23,56,136,134,111,20
2015-04-24,61,171,151,124,16
2015-04-25,60,132,116,106,8
2015-04-26,55,123,86,83,18
2015-04-27,60,148,105,111,12
2015-04-28,60,117,130,134,18
2015-04-29,57,156,137,126,23
2015-04-30,63,145,139,127,12
2015-05-01,63,141,149,117,15
2015-05-02,51,118,95,102,19
2015-05-03,59,132,117,88,14
2015-05-04,62,173,102,134,21
2015-05-05,56,152,125,121,28
2015-05-06,46,135,126,124,16
2015-05-07,80,151,126,128,25
2015-05-08,74,156,132,132,30
2015-05-09,52,118,103,113,24
2015-05-10,51,147,93,108,18
2015-05-11,51,163,135,132,22
2015-05-12,76,165,133,109,23
2015-05-13,51,163,135,120,24
2015-05-14,59,151,145,123,22
2015-05-15,70,148,191,126,19
2015-05-16,58,153,157,97,19
2015-05-17,53,113,102,114,12
2015-05-18,51,130,116,129,20
2015-05-19,56,148,117,109,19
2015-05-20,62,150,139,126,26
2015-05-21,59,126,128,120,17
2015-05-22,76,182,138,128,19
2015-05-23,62,137,89,96,14
2015-05-24,41,110,84,106,13
2015-05-25,44,115,51,99,12
2015-05-26,66,155,140,138,22
2015-05-27,61,158,151,121,25
2015-05-28,66,162,152,115,27
2015-05-29,80,193,148,154,35
2015-05-30,45,145,132,121,16
2015-05-31,56,128,128,91,14
2015-06-01,84,160,127,156,18
2015-06-02,57,159,126,136,17
2015-06-03,59,158,149,123,12
2015-06-04,53,129,125,101,10
2015-06-05,74,159,143,119,18
2015-06-06,65,135,108,129,21
2015-06-07,59,127,94,109,16
2015-06-08,53,144,129,131,11
2015-06-09,52,163,120,136,15
2015-06-10,61,147,136,136,28
2015-06-11,57,137,125,148,17
2015-06-12,37,94,111,89,15
2015-06-13,45,88,69,72,17
2015-06-14,52,127,104,126,16
2015-06-15,45,100,113,85,18
2015-06-16,56,142,122,121,14
2015-06-17,62,172,139,135,13
2015-06-18,53,147,124,125,10
2015-06-19,86,170,146,134,25
2015-06-20,58,104,82,98,13
2015-06-21,56,180,109,96,24
2015-06-22,86,183,140,148,24
2015-06-23,68,178,115,133,14
2015-06-24,80,172,154,149,25
2015-06-25,75,147,145,117,18
2015-06-26,79,162,175,155,17
2015-06-27,51,129,124,121,12
2015-06-28,50,121,106,109,18
2015-06-29,59,148,131,138,18
2015-06-30,59,140,137,105,18
2015-07-01,60,154,169,147,19
2015-07-02,47,124,123,119,21
2015-07-03,63,136,84,103,20
2015-07-04,39,103,82,76,12
2015-07-05,58,112,56,102,13
2015-07-06,58,138,104,131,11
2015-07-07,67,142,154,115,18
2015-07-08,51,167,122,121,26
2015-07-09,61,155,102,103,9
2015-07-10,77,157,151,127,18
2015-07-11,59,128,100,108,15
2015-07-12,45,107,103,108,13
2015-07-13,64,164,119,139,12
2015-07-14,81,149,136,115,18
2015-07-15,52,154,139,116,24
2015-07-16,68,135,151,123,21
2015-07-17,59,141,144,118,22
2015-07-18,53,125,136,103,14
2015-07-19,55,119,107,111,15
2015-07-20,72,183,170,124,26
2015-07-21,56,155,127,126,17
2015-07-22,65,120,133,142,14
2015-07-23,54,153,121,128,13
2015-07-24,48,99,92,107,12
