PARSED_DATE,BRONX,BROOKLYN,MANHATTAN,QUEENS,STATEN ISLAND
2015-07-25,48,88,87,102,15
2015-07-26,51,119,91,128,13
2015-07-27,51,146,142,114,19
2015-07-28,67,143,135,131,16
2015-07-29,54,142,140,121,20
2015-07-30,53,180,152,130,15
2015-07-31,85,150,170,144,21
2015-08-01,67,139,130,139,16
2015-08-02,55,125,105,110,15
2015-08-03,94,157,126,132,21
2015-08-04,60,160,138,116,19
2015-08-05,50,180,112,92,23
2015-08-06,57,154,133,119,13
2015-08-07,85,168,151,125,17
2015-08-08,47,114,89,120,15
2015-08-09,49,109,87,108,10
2015-08-10,78,146,100,125,16
2015-08-11,61,147,138,111,10
2015-08-12,47,139,158,121,22
2015-08-13,73,158,148,155,15
2015-08-14,79,182,165,113,20
2015-08-15,65,124,110,122,9
2015-08-16,55,130,95,103,17
2015-08-17,56,152,124,111,18
2015-08-18,67,150,122,121,13
2015-08-19,60,128,127,113,8
2015-08-20,51,141,121,126,20
2015-08-21,70,170,137,152,21
2015-08-22,53,138,107,119,14
2015-08-23,54,111,77,109,17
2015-08-24,53,138,114,137,11
2015-08-25,42,155,123,101,12
2015-08-26,57,153,122,100,27
2015-08-27,65,139,119,124,20
2015-08-28,43,139,117,108,27
2015-08-29,68,103,114,99,18
2015-08-30,58,136,93,113,11
2015-08-31,59,167,105,120,13
2015-09-01,76,175,124,104,15
2015-09-02,51,158,120,122,19
2015-09-03,61,161,130,136,19
2015-09-04,61,158,134,126,15
2015-09-05,56,145,79,117,16
2015-09-06,50,125,75,119,16
2015-09-07,41,151,78,101,6
2015-09-08,72,178,154,147,19
2015-09-09,65,177,156,161,23
2015-09-10,71,163,144,149,20
2015-09-11,90,169,143,162,16
2015-09-12,61,116,112,137,18
2015-09-13,42,111,91,111,10
2015-09-14,59,144,104,112,17
2015-09-15,54,110,135,122,16
2015-09-16,58,199,152,140,11
2015-09-17,70,168,143,141,21
2015-09-18,56,181,150,144,28
2015-09-19,64,139,144,119,15
2015-09-20,53,144,102,101,9
2015-09-21,64,163,114,124,16
2015-09-22,60,140,116,113,20
2015-09-23,53,95,94,91,30
2015-09-24,66,157,95,140,14
2015-09-25,65,142,96,110,16
2015-09-26,38,129,123,112,14
2015-09-27,42,109,111,99,14
2015-09-28,48,129,140,122,12
2015-09-29,49,108,144,114,21
2015-09-30,55,141,136,111,28
2015-10-01,71,155,145,138,17
2015-10-02,59,175,160,186,21
2015-10-03,63,126,110,107,12
2015-10-04,44,117,116,115,10
2015-10-05,52,136,116,127,26
2015-10-06,75,115,153,115,17
2015-10-07,61,163,136,135,15
2015-10-08,68,156,148,129,10
2015-10-09,68,182,146,136,35
2015-10-10,79,141,134,115,23
2015-10-11,52,127,116,115,11
2015-10-12,43,114,81,116,15
2015-10-13,71,176,135,127,21
2015-10-14,70,162,129,117,19
2015-10-15,60,178,135,112,20
2015-10-16,59,159,141,140,24
2015-10-17,60,125,111,127,19
2015-10-18,51,133,107,97,15
2015-10-19,64,155,139,135,21
2015-10-20,63,189,139,141,15
2015-10-21,65,171,140,138,14
2015-10-22,66,177,126,129,24
2015-10-23,62,168,173,144,19
2015-10-24,60,97,119,97,15
2015-10-25,43,131,101,100,19
2015-10-26,73,178,133,143,16
2015-10-27,49,170,122,130,8
2015-10-28,60,148,146,146,21
2015-10-29,70,187,143,146,26
2015-10-30,55,149,139,138,22
2015-10-31,30,75,84,70,11
2015-11-01,44,89,53,52,3
2015-11-02,56,151,116,110,13
2015-11-03,60,169,130,121,15
2015-11-04,71,153,126,137,12
2015-11-05,63,160,148,120,23
2015-11-06,51,133,136,117,23
2015-11-07,54,105,120,96,18
2015-11-08,35,114,94,103,12
2015-11-09,68,155,117,123,20
2015-11-10,70,174,149,155,29
2015-11-11,46,123,115,102,23
2015-11-12,65,152,121,126,18
2015-11-13,78,152,141,140,14
2015-11-14,70,119,148,110,18
2015-11-15,53,110,95,83,17
2015-11-16,49,155,118,124,23
2015-11-17,67,160,129,151,22
2015-11-18,56,142,144,116,26
2015-11-19,74,204,160,159,25
2015-11-20,83,200,163,136,28
2015-11-21,61,137,118,121,23
2015-11-22,45,82,86,100,11
2015-11-23,62,183,129,128,22
2015-11-24,65,180,139,126,23
2015-11-25,66,170,124,158,20
2015-11-26,50,84,52,84,12
2015-11-27,51,122,84,85,18
2015-11-28,58,118,82,101,20
2015-11-29,47,97,89,96,12
2015-11-30,70,143,119,124,13
2015-12-01,72,190,133,140,25
2015-12-02,82,140,118,130,15
2015-12-03,63,143,136,110,17
2015-12-04,61,156,159,113,18
2015-12-05,69,136,149,112,15
2015-12-06,43,106,90,95,20
2015-12-07,60,149,129,135,26
2015-12-08,65,117,129,113,19
2015-12-09,52,139,127,95,24
2015-12-10,78,144,135,121,20
2015-12-11,77,150,156,131,19
2015-12-12,45,121,118,105,17
2015-12-13,45,126,127,87,15
2015-12-14,46,154,110,130,14
2015-12-15,74,186,168,132,23
2015-12-16,61,180,132,131,24
2015-12-17,69,152,151,152,32
2015-12-18,89,185,134,159,15
2015-12-19,65,169,105,111,22
2015-12-20,43,131,89,107,19
2015-12-21,62,159,107,122,20
2015-12-22,55,169,109,134,26
2015-12-23,76,202,132,170,23
2015-12-24,72,147,87,133,23
2015-12-25,33,65,58,87,4
2015-12-26,54,71,78,89,9
2015-12-27,55,123,105,96,12
2015-12-28,50,124,86,96,10
2015-12-29,54,117,109,115,20
2015-12-30,44,113,116,80,15
2015-12-31,69,127,90,97,14
2016-01-01,43,98,67,97,9
2016-01-02,43,105,77,99,7
2016-01-03,50,103,74,83,13
2016-01-04,56,151,94,127,23
2016-01-05,73,181,86,132,16
2016-01-06,63,169,102,123,18
2016-01-07,63,137,101,111,11
2016-01-08,83,150,104,148,19
2016-01-09,54,136,108,110,23
2016-01-10,41,126,63,87,15
2016-01-11,75,177,120,138,27
2016-01-12,62,151,136,121,20
2016-01-13,49,143,125,121,17
2016-01-14,63,135,128,126,15
2016-01-15,68,149,151,134,29
2016-01-16,54,115,99,126,24
2016-01-17,53,101,79,85,11
2016-01-18,53,143,65,87,15
2016-01-19,65,160,120,136,14
2016-01-20,61,143,120,132,22
2016-01-21,56,177,139,132,18
2016-01-22,62,168,139,137,25
2016-01-23,48,102,55,112,20
2016-01-24,69,112,49,148,35
2016-01-25,57,179,109,157,24
2016-01-26,82,171,121,189,24
2016-01-27,77,158,119,145,28
2016-01-28,69,161,118,148,23
2016-01-29,72,163,116,125,26
2016-01-30,61,121,121,130,25
2016-01-31,53,149,75,108,18
2016-02-01,74,174,113,150,26
2016-02-02,59,186,138,149,36
2016-02-03,62,160,109,108,21
2016-02-04,62,149,114,108,21
2016-02-05,58,137,123,133,28
2016-02-06,66,128,116,106,20
2016-02-07,40,107,70,92,9
2016-02-08,51,125,97,94,13
2016-02-09,59,141,107,117,10
2016-02-10,56,123,111,102,20
2016-02-11,59,151,133,117,13
2016-02-12,63,142,141,115,20
2016-02-13,51,115,95,84,15
2016-02-14,23,73,78,52,3
2016-02-15,30,86,52,42,15
2016-02-16,85,134,110,129,23
2016-02-17,52,117,134,97,11
2016-02-18,65,136,115,100,16
2016-02-19,49,106,140,88,13
2016-02-20,50,128,115,110,21
2016-02-21,44,128,101,92,14
2016-02-22,70,124,107,125,23
2016-02-23,69,133,147,110,23
2016-02-24,47,149,146,122,27
2016-02-25,78,155,123,121,13
2016-02-26,45,85,108,89,20
2016-02-27,47,105,61,78,11
2016-02-28,61,125,94,91,10
2016-02-29,66,134,93,123,27
2016-03-01,68,165,125,114,22
2016-03-02,56,130,123,149,18
2016-03-03,64,160,124,116,13
2016-03-04,70,160,140,124,17
2016-03-05,75,117,119,128,19
2016-03-06,58,105,85,107,8
2016-03-07,45,153,104,106,23
2016-03-08,67,146,116,117,14
2016-03-09,76,149,110,133,17
2016-03-10,57,160,113,110,19
2016-03-11,71,157,128,111,22
2016-03-12,69,125,130,130,23
2016-03-13,31,111,92,78,10
2016-03-14,70,156,125,111,16
2016-03-15,48,141,118,124,15
2016-03-16,52,159,122,125,18
2016-03-17,52,127,122,122,17
2016-03-18,61,136,117,152,26
2016-03-19,53,117,99,107,14
2016-03-20,45,122,68,90,22
2016-03-21,62,173,95,120,17
2016-03-22,58,154,116,124,17
2016-03-23,65,140,109,119,28
2016-03-24,65,129,115,123,19
2016-03-25,52,135,97,112,13
2016-03-26,57,115,105,121,16
2016-03-27,48,105,64,94,12
2016-03-28,63,173,112,128,26
2016-03-29,63,162,123,145,24
2016-03-30,56,158,125,136,16
2016-03-31,56,159,136,124,20
2016-04-01,84,174,144,127,16
2016-04-02,70,126,124,119,11
2016-04-03,62,132,117,134,12
2016-04-04,70,166,143,132,14
2016-04-05,66,152,147,127,24
2016-04-06,62,167,122,109,18
2016-04-07,65,153,115,126,17
2016-04-08,73,154,122,149,16
2016-04-09,55,122,111,131,13
2016-04-10,63,128,84,92,15
2016-04-11,75,166,113,106,21
2016-04-12,67,151,105,130,30
2016-04-13,62,152,126,122,31
2016-04-14,56,179,115,133,21
2016-04-15,59,172,153,132,21
2016-04-16,76,161,123,149,14
2016-04-17,62,147,93,94,11
2016-04-18,86,192,115,126,18
2016-04-19,76,197,147,125,21
2016-04-20,78,161,122,150,25
2016-04-21,70,156,141,126,24
2016-04-22,70,146,166,159,19
2016-04-23,78,150,113,127,15
2016-04-24,49,95,71,87,13
2016-04-25,53,131,94,92,10
2016-04-26,47,113,100,92,9
2016-04-27,56,122,94,92,19
2016-04-28,56,112,101,82,11
2016-04-29,55,110,104,102,17
2016-04-30,61,145,115,107,15
2016-05-01,46,116,85,96,11
2016-05-02,49,154,137,104,22
2016-05-03,69,175,125,127,19
2016-05-04,61,165,116,136,23
2016-05-05,61,153,117,122,28
2016-05-06,70,174,115,154,15
2016-05-07,73,133,89,142,15
2016-05-08,68,131,82,120,12
2016-05-09,83,144,100,122,28
2016-05-10,73,171,102,117,16
2016-05-11,75,167,132,117,27
2016-05-12,74,153,143,146,29
2016-05-13,71,160,143,146,27
2016-05-14,64,107,108,125,26
2016-05-15,51,101,105,105,12
2016-05-16,80,177,132,127,28
2016-05-17,63,138,135,118,17
2016-05-18,53,145,142,124,14
2016-05-19,60,135,138,106,16
2016-05-20,77,130,138,135,29
2016-05-21,44,113,99,101,7
2016-05-22,53,111,77,115,11
2016-05-23,59,142,92,108,20
2016-05-24,69,151,101,125,23
2016-05-25,74,148,108,112,18
2016-05-26,69,138,123,114,28
2016-05-27,81,150,129,120,18
2016-05-28,65,125,76,126,24
2016-05-29,51,118,68,109,18
2016-05-30,51,95,55,84,12
2016-05-31,68,161,114,138,17
2016-06-01,72,146,107,119,28
2016-06-02,59,134,97,110,26
2016-06-03,59,152,114,124,16
2016-06-04,57,115,93,121,16
2016-06-05,47,91,65,84,5
2016-06-06,67,160,102,117,24
2016-06-07,57,135,99,126,24
2016-06-08,58,122,104,132,25
2016-06-09,44,136,95,111,12
2016-06-10,57,122,94,139,22
2016-06-11,42,77,62,50,11
2016-06-12,62,99,68,81,20
2016-06-13,58,70,80,135,24
2016-06-14,39,57,62,51,5
2016-06-15,60,141,114,78,16
2016-06-16,54,128,121,108,25
2016-06-17,72,167,103,118,19
2016-06-18,65,128,108,127,15
2016-06-19,49,123,64,102,20
2016-06-20,67,153,112,133,25
2016-06-21,65,134,100,116,25
2016-06-22,56,152,111,133,26
2016-06-23,58,143,97,104,12
2016-06-24,73,140,117,139,16
2016-06-25,51,129,103,133,19
2016-06-26,59,115,84,96,22
2016-06-27,65,132,112,122,16
2016-06-28,47,133,105,120,28
2016-06-29,53,119,125,123,24
2016-06-30,71,154,131,128,16
2016-07-01,75,144,122,121,15
2016-07-02,56,133,58,129,17
2016-07-03,49,99,66,78,13
2016-07-04,52,105,64,84,18
2016-07-05,52,143,86,113,18
2016-07-06,59,125,100,131,15
2016-07-07,65,116,99,107,17
2016-07-08,54,124,97,109,22
2016-07-09,58,109,79,88,13
2016-07-10,48,101,73,81,23
2016-07-11,59,127,85,110,16
2016-07-12,63,113,106,121,23
2016-07-13,60,119,105,103,22
2016-07-14,83,136,114,116,40
2016-07-15,81,129,145,127,22
2016-07-16,65,116,82,124,22
2016-07-17,59,127,66,110,10
2016-07-18,81,145,107,124,25
2016-07-19,54,135,114,115,15
2016-07-20,71,132,106,126,22
2016-07-21,61,124,139,117,19
2016-07-22,70,155,116,129,23
2016-07-23,65,127,90,115,9
2016-07-24,59,114,81,119,9
2016-07-25,60,148,105,141,20
2016-07-26,63,134,115,110,18
2016-07-27,59,137,125,103,13
2016-07-28,67,142,122,105,23
2016-07-29,64,135,110,147,19
2016-07-30,71,87,96,101,17
2016-07-31,50,115,73,91,10
2016-08-01,59,102,75,106,16
2016-08-02,60,122,87,96,17
2016-08-03,64,131,111,118,13
2016-08-04,66,145,119,129,13
2016-08-05,66,130,96,118,28
2016-08-06,57,96,69,120,16
2016-08-07,48,97,66,91,17
2016-08-08,50,125,80,118,18
2016-08-09,61,126,84,110,13
2016-08-10,55,92,96,95,24
2016-08-11,61,121,89,97,19
2016-08-12,65,129,118,106,27
2016-08-13,56,113,85,132,18
2016-08-14,52,97,80,90,15
2016-08-15,65,123,83,110,18
2016-08-16,57,132,102,126,13
2016-08-17,60,124,115,101,17
2016-08-18,62,122,88,108,9
2016-08-19,69,144,117,106,21
2016-08-20,53,96,98,98,16
2016-08-21,51,93,90,80,14
2016-08-22,59,125,89,103,18
2016-08-23,44,127,98,112,12
2016-08-24,61,126,79,96,17
2016-08-25,56,119,99,114,14
2016-08-26,58,144,107,131,21
2016-08-27,41,141,90,96,13
2016-08-28,56,93,75,93,10
2016-08-29,61,127,89,119,16
2016-08-30,55,136,71,106,17
2016-08-31,57,117,91,117,16
2016-09-01,65,128,89,100,20
2016-09-02,79,128,97,113,19
2016-09-03,51,100,82,66,14
2016-09-04,48,109,43,91,8
2016-09-05,40,106,53,62,8
2016-09-06,58,123,94,101,15
2016-09-07,56,111,96,114,17
2016-09-08,66,133,96,124,21
2016-09-09,70,135,120,120,20
2016-09-10,50,110,103,100,11
2016-09-11,54,100,72,116,11
2016-09-12,64,129,96,103,12
2016-09-13,75,132,106,148,25
2016-09-14,50,146,126,105,13
2016-09-15,68,145,103,118,20
2016-09-16,72,140,114,111,19
2016-09-17,53,113,92,123,21
2016-09-18,47,94,76,102,14
2016-09-19,61,133,90,125,20
2016-09-20,60,128,86,111,23
2016-09-21,64,107,91,103,25
2016-09-22,57,136,99,104,15
2016-09-23,62,131,102,143,38
2016-09-24,62,105,82,123,17
2016-09-25,45,105,75,107,15
2016-09-26,52,121,86,118,18
2016-09-27,68,131,83,109,19
2016-09-28,62,120,76,112,13
2016-09-29,47,136,88,101,10
2016-09-30,67,161,126,147,32
2016-10-01,60,107,91,111,19
2016-10-02,37,95,69,103,10
2016-10-03,57,91,61,96,14
2016-10-04,51,85,81,104,21
2016-10-05,62,134,97,101,21
2016-10-06,62,148,99,131,17
2016-10-07,65,151,113,109,27
2016-10-08,50,126,104,108,25
2016-10-09,41,98,64,79,12
2016-10-10,53,116,72,89,15
2016-10-11,60,141,105,119,24
2016-10-12,34,85,56,109,15
2016-10-13,44,164,95,127,22
2016-10-14,64,157,105,126,22
2016-10-15,61,96,107,108,14
2016-10-16,47,97,79,81,18
2016-10-17,53,116,82,115,20
2016-10-18,52,110,77,110,20
2016-10-19,57,126,102,107,24
2016-10-20,67,111,102,101,20
2016-10-21,70,150,102,166,22
2016-10-22,57,105,120,102,21
2016-10-23,48,95,70,101,16
2016-10-24,64,93,92,102,14
2016-10-25,48,112,87,88,22
2016-10-26,63,145,91,108,16
2016-10-27,62,152,135,129,19
2016-10-28,67,147,108,143,27
2016-10-29,74,110,84,113,14
2016-10-30,34,118,74,90,14
2016-10-31,54,130,107,107,16
2016-11-01,62,150,110,99,27
2016-11-02,68,131,89,107,14
2016-11-03,50,147,122,94,17
2016-11-04,61,154,125,118,27
2016-11-05,64,98,99,104,20
2016-11-06,44,99,62,94,12
2016-11-07,68,115,82,122,19
2016-11-08,40,118,91,103,23
2016-11-09,41,126,84,82,12
2016-11-10,63,129,114,105,27
2016-11-11,54,113,109,99,20
2016-11-12,48,109,94,103,9
2016-11-13,30,104,77,96,12
2016-11-14,59,126,99,106,14
2016-11-15,49,141,123,135,17
2016-11-16,62,125,102,128,21
2016-11-17,46,150,123,120,12
2016-11-18,77,160,112,107,15
2016-11-19,61,139,92,105,15
2016-11-20,35,108,79,111,13
2016-11-21,71,142,94,125,19
2016-11-22,72,157,109,114,23
2016-11-23,65,125,108,157,18
2016-11-24,31,90,52,86,14
2016-11-25,51,87,55,81,12
2016-11-26,53,82,72,84,14
2016-11-27,33,89,73,84,21
2016-11-28,59,117,67,151,21
2016-11-29,69,152,106,117,19
2016-11-30,55,153,114,118,27
2016-12-01,61,165,104,114,15
2016-12-02,67,110,105,108,30
2016-12-03,54,122,93,95,17
2016-12-04,48,95,74,91,4
2016-12-05,71,154,105,136,23
2016-12-06,50,118,97,129,27
2016-12-07,59,120,100,101,20
2016-12-08,62,118,111,92,16
2016-12-09,63,121,108,112,20
2016-12-10,45,93,88,95,20
2016-12-11,48,92,81,99,17
2016-12-12,55,128,84,117,16
2016-12-13,58,121,95,107,13
2016-12-14,54,124,112,116,19
2016-12-15,63,145,110,122,23
2016-12-16,68,153,121,108,33
2016-12-17,53,143,71,110,20
2016-12-18,48,91,63,104,18
2016-12-19,68,140,102,128,22
2016-12-20,72,155,87,124,21
2016-12-21,64,117,75,111,20
2016-12-22,59,121,93,117,17
2016-12-23,72,135,77,118,25
2016-12-24,56,102,51,132,15
2016-12-25,38,69,36,82,13
2016-12-26,40,90,31,77,13
2016-12-27,39,99,72,102,16
2016-12-28,46,121,75,88,16
2016-12-29,54,100,87,98,15
2016-12-30,53,108,70,122,19
2016-12-31,53,92,54,92,12
2017-01-01,40,100,62,89,11
2017-01-02,33,81,51,92,10
2017-01-03,50,113,85,107,17
2017-01-04,46,132,71,91,21
2017-01-05,53,128,67,82,15
2017-01-06,58,114,64,99,22
2017-01-07,95,171,88,175,42
2017-01-08,33,71,53,60,15
2017-01-09,65,113,80,96,21
2017-01-10,53,115,78,76,23
2017-01-11,55,129,74,106,26
2017-01-12,64,114,69,126,18
2017-01-13,55,134,70,107,16
2017-01-14,50,92,60,91,19
2017-01-15,55,90,73,89,11
2017-01-16,48,123,51,82,13
2017-01-17,60,123,88,105,17
2017-01-18,53,108,78,95,14
2017-01-19,51,126,92,94,13
2017-01-20,52,125,91,102,18
2017-01-21,55,86,52,79,8
2017-01-22,46,75,54,71,15
2017-01-23,61,142,120,93,12
2017-01-24,69,111,80,105,17
2017-01-25,45,98,84,95,23
2017-01-26,56,110,87,79,14
2017-01-27,49,107,85,104,12
2017-01-28,55,79,74,92,17
2017-01-29,32,88,63,68,10
2017-01-30,58,104,59,101,12
2017-01-31,56,117,70,100,19
2017-02-01,60,111,93,88,14
2017-02-02,64,118,71,95,18
2017-02-03,64,108,80,112,15
2017-02-04,48,111,65,83,8
2017-02-05,30,99,50,92,14
2017-02-06,51,115,72,88,7
2017-02-07,44,121,68,95,21